Original Ontology Class,SCRF Classification,Justification
Afar,Artifact,Defined as a gender identity datum; data are artifacts.
Anatomical cluster,Artifact,"Defined as a material anatomical entity, therefore an artifact."
Anatomical structure,Artifact,"Defined as physical anatomical entity, therefore an artifact."
EL++ ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
Heterogeneous cluster,Artifact,"Defined as an anatomical structure, therefore an artifact."
Homo sapiens,Agent,"Defined as a member of the human species, therefore an agent."
Homo sapiens role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
Material anatomical entity,Artifact,"Defined as a physical anatomical entity, therefore an artifact."
Medicaid policy holder role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
OMB American Indian or Alaska Native identity information content entity,Artifact,"Subclass of an information content entity, therefore an artifact."
OMB Asian identity information content entity,Artifact,"Subclass of an information content entity, therefore an artifact."
OMB Hispanic or Latino identity information content entity,Artifact,"Subclass of an information content entity, therefore an artifact."
OMB Native Hawaiian or other Pacific Islander identity information content entity,Artifact,"Subclass of an information content entity, therefore an artifact."
OMB black or African American identity information content entity,Artifact,"Subclass of an information content entity, therefore an artifact."
OMB ethnic identity information content entity,Artifact,"Subclass of an information content entity, therefore an artifact."
OMB not Hispanic or Latino identity information content entity,Artifact,"Subclass of an information content entity, therefore an artifact."
OMB racial identification process,"Artifact, Precept","Subclass of an information content entity, therefore an artifact."
OMB racial identity information content entity,Artifact,"Subclass of an information content entity, therefore an artifact."
OMB white identity information content entity,Artifact,"Subclass of an information content entity, therefore an artifact."
ORCID identifier,Artifact,"Legally registered identifier and essentially a string of numbers, therefore an artifact."
Postal delivery route,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
Subdivision of larynx,Artifact,"Subclass of a heterogenous cluster, therefore an artifact."
U.S. veteran role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
US Census reference person role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
US Census unemployed role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
US census householder role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
US physician assistant role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
US state Medicaid agency,Agent,"Decision-making body composed of multiple agents, therefore an agent itself."
Venn diagram,Artifact,"Report graph created by humans, therefore an artifact."
WIC data item,Artifact,"Subclass of a data item, therefore an artifact."
abbreviation textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
abbreviations section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
abstract,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
abusive behavior,"Artifact, Precept","Behavior that is created by a human (and therefore is an artifact), but also a perceived problem (and so a precept)."
academic degree,Artifact,"Created by humans, and therefore is an artifact."
acknowledgements section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
action specification,"Artifact, Precept","Subclass of an information content entity, therefore an artifact."
acute care encounter,Artifact,"Event created through the coordinated actions of humans, therefore an artifact."
additional results section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
admission process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
adult foster home facility,Artifact,"Physical building created by humans, therefore an artifact."
adult foster home function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
age measurement datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
aggregate of objectual organisms,"Agent, Artifact",Arbitrary group of organisms but together either through human actiity (and therefore is an artifact) or through self-organization (and therefore is an agent).
aggregate of organizations,Agent,Functions as a group agent.
algorithm,"Artifact, Precept","Described as a plan specification, and so both an artifact and precept."
ambulatory surgery facility,Artifact,"Physical building created by humans, therefore an artifact."
ambulatory surgery function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
analysis subset ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
anesthesiologist role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
answer set,Artifact,Subclass of information content entity and therefore is an artifact.
answer to identity question,Artifact,Subclass of information content entity and therefore is an artifact.
architectural structure,Artifact,"Physical building created by humans, therefore an artifact."
assigning a centrally registered identifier,"Artifact, Precept","Subclass of a planned process, and therefore both an artifact and a precept."
assistance with activities of daily living care encounter,Artifact,"Physically-realized event created by humans, and therefore is an artifact."
assistance with instrumental activities of daily living encounter,Artifact,"Physically-realized event created by humans, and therefore is an artifact."
assisted living facility,Artifact,"Physical building created by humans, therefore an artifact."
assisted living function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
assistive care encounter,Artifact,"Physically-realized event created by humans, and therefore is an artifact."
associate degree,Artifact,"Created by humans, and therefore is an artifact."
associating information with a centrally registered identifier in its registry,"Artifact, Precept","Subclass of a planned process, and therefore both an artifact and a precept."
authentication,Artifact,"Described as an ""act of checking or verifying an identity claim."" That act is created by humans, and so is an artifact."
author contributions section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
author identification,Artifact,"Textual entity created by humans, and therefore is an artifact."
author information section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
author information textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
author list,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
author role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
author summary section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
author summary textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
availability section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
availability textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
awarding an academic degree,Artifact,"Enacted by humans, and therefore is an artifact."
bachelor's degree,Artifact,"Created by humans, and therefore is an artifact."
bachelor's of nursing degree,Artifact,"Created by humans, and therefore is an artifact."
base ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
basic education program,"Artifact, Precept","Described as a whole range of educational activities, taking place in various settings, that aim to meet basic learning needs. As such, is both a human creation (and therefore is an artifact) and an instantiation of a goal (and so a precept)."
behavior,"Artifact, Precept",Both a human-created phenomenon (and therefore is an action) and an instatiation of a goal (and so a precept).
behavioral identity,Precept,Set of normative constraints on behavior (and so a precept).
biological process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
birth attendant role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
bridge ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
burn patient role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
cancer summary staging,Artifact,A planned process of making a specific determination of the extent of a cancer's spread; therefore an artifact.
cancer summary staging code,Artifact,"Outcome of performing a cancer summary staging process, therefore an artifact."
caption,Artifact,"Textual entity written by humans to describe a figure, therefore an artifact."
caregiver role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
cartesian spatial coordinate datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
case report section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
case report textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
categorization scheme,"Artifact, Precept","Information content entity, and therefore is an artifact, but one that also constrains agents in virtue of how they are categorized, as so is also a precept."
centrally registered identifier,Artifact,"Concrete information content entity, and therefore is an artifact."
centrally registered identifier registry,Artifact,"A set of codes produced by humans, and therefore is an artifact."
centrally registered identifier symbol,Artifact,"A symbol produced by humans, and therefore is an artifact."
characteristic,"Artifact, Precept",Described as inhering in (and so a precept) or borne by (and therefore is an artifact) other entities.
citation,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
code set,Artifact,"Described as a collection of information content entities, and therefore an artifact."
cognitive representation,Precept,"Mental representations produced by organisms; ultimately, any sucgh representation constrains agentic behavior and is therefore a precept."
collection of humans,Agent,"Humans are agents, and a collection of them is a group agent."
communication,"Artifact, Precept",Described as a process that is both physically realized (and therefore is an artifact) and typically has the normative aim of imparting accurate content (and so a precept).
community living health care facility,Artifact,"Physical building created by humans, therefore an artifact."
compiling software,"Artifact, Precept","Described as a process, and therefore it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
completing a program of education,Precept,"Essentially a goal of a student, and therefore a precept."
conclusion section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
conclusion textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
concretization-interpretation process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
concretization-utilization process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
conditional specification,"Artifact, Precept","As a directive information entity, it is both an information content entity (and therefore is an artifact) and a description of a plan (and so a precept)."
conflict of interest section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
conflict of interest textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
consent section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
consent textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
continuant,"Agent, Artifact, Precept","Any entity that exists and persists in time when it exists. Could be an agent, artifact, or precept."
continuant fiat boundary,Artifact,Boundary of a material entity; not an agent or a precept and therefore is an artifact.
contour plot,Artifact,Image created by humans and therefore is an artifact.
contract,Artifact,Document created by humans and therefore is an artifact.
copyright section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
count,Artifact,"Described a a measurement datum, and therefore is an artifact."
counting,"Artifact, Precept","Described as a process, and therefore it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
county smoking rate data,Artifact,"As data produced by humans, they are artifacts."
county smoking survey data,Artifact,"As data produced by humans, they are artifacts."
county smoking survey execution,Artifact,"Concrete execution of a plan, and therefore is an artifact."
county smoking survey plan specification,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
credential role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
curation status specification,Artifact,"Defined as a ""concretization,"" therefore an artifact."
curation subset ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
currency,Artifact,"Created by humans, therefore an artifact."
data about an ontology part,Artifact,"As data produced by humans, they are artifacts."
data format specification,"Artifact, Precept","As a directive information entity, it is both an information content entity (and therefore is an artifact) and a description of a plan (and so a precept)."
data item,Artifact,"Defined as ""counts of things, analyte concentrations, and statistical summaries."" These are all produced by humans, and so therefore an artifact."
data item extraction from journal article,Artifact,"Subclass of a data item, therefore an artifact."
data set,Artifact,"Produced by agents, therefore an artifact."
data transformation,"Artifact, Precept",Application (and therefore is an artifact) of a protocol (and so a precept).
"database extract, transform, and load process","Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
dataset creating,"Artifact, Precept","Described as a process, and therefore it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
datum label,Artifact,Data labels are produced by humans and as such are artifact.
debt obligation,"Artifact, Precept","As a directive information entity, it is both an information content entity (and therefore is an artifact) and a description of a plan (and so a precept)."
dendrogram,Artifact,"Diagram produced by humans, and therefore is an artifact."
denotator type,Artifact,"Human invention used in ontology classifications, and therefore is an artifact."
density plot,Artifact,"Image produced by humans, and therefore is an artifact."
deontic declaration,"Artifact, Precept","As a social act that creates or revokes a deontic role, it inherits that role's status as both an artifact and a precept."
deontic document act,"Artifact, Precept","As an act (signing a document) that creates or revokes a deontic role, it inherits that role's status as both an artifact and a precept."
descriptive data section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
diagram,Artifact,"Diagram produced by humans, and therefore is an artifact."
dialysis,Artifact,"Medical procedure implemented by humans, and therefore is an artifact."
directive information entity,"Artifact, Precept",Both an information content entity (and therefore is an artifact) and a description of a plan (and so a precept).
disclosure of preferred language,Artifact,"Concrete act implemented by humans, and therefore is an artifact."
disclosure of residence,Artifact,"Concrete act implemented by humans, and therefore is an artifact."
discussion section of a publication about an investigation,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
disposition,Precept,"Effectively defined as a constraint on agential action, and therefore a precept."
document,Artifact,"Produced by humans, and therefore an artifact."
document act performer role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
document in preparation for publication,Artifact,"Produced by humans, and therefore an artifact."
document part,Artifact,"Part of a document produced by humans, and therefore an artifact."
document title,Artifact,"Part of a document produced by humans, and therefore an artifact."
documented identity,Artifact,"Defined as an aggregation of data items, and therefore an artifact."
documenting,"Artifact, Precept","Subclass of a planned process, and therefore both an artifact and a precept."
dot plot,Artifact,"Image produced by humans, and therefore is an artifact."
early childhood education plan specification,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
editors ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
education process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
educational objective,"Artifact, Precept",Defined as an objective specification that has both a concretization (and so is an artifact) and as having an overall goal (and so is a precept).
educational program,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
electronic health record data set,Artifact,"As a data produced by humans, is is an artifact."
email address,Artifact,Digital artifact created by humans. 
emergency department facility,Artifact,"Physical building created by humans, therefore an artifact."
emergency department function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
employer role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
employment process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
enrollment end date,Artifact,"Subclass of a temporal region, therefore an artifact."
enrollment start date,Artifact,"Subclass of a temporal region, therefore an artifact."
entity,"Agent, Artifact, Precept","Very broad category that can include both agents, artifacts, and precepts."
ethical approval section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
ethical approval textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
ethnic categorization scheme,Artifact,"Concrete information content entity, and therefore is an artifact."
ethnic category,Agent,"Subclass of social category, which is defined as a collection of humans, therefore an agent."
ethnic identification process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
ethnic identity,Precept,"As an identity, this constrains an agent's actions and so is a precept."
ethnic identity information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
exchange of ownership,"Artifact, Precept","Described as a process, and therefore it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
exclusion subset ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
external import ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
facility,Artifact,"Physical building created by humans, therefore an artifact."
family,Agent,Group of organisms; therefore an agent.
family identifier,Artifact,"Defined as a human-produced symbol, therefore an artifact."
family name,Artifact,"Social datum, therefore an artifact."
family relationship,"Artifact, Precept",Both created by agents (and therefore is an artifact) and a constraint on agents (and so a precept).
female gender identity information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
female gender role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
fiat object part,Artifact,"Defined as a part of a material entity whose boundaries are demarcated by agents, and therefore is an artifact."
figure,Artifact,"Created by humans, and therefore is an artifact."
figures section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
financial transaction,"Artifact, Precept","As a planned process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
financial valuation process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
footnote,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
function,Precept,"Described as ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
funding source declaration section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
funding source declaration textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
future directions section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
future directions textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
gender identification process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
gender identity information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
gender role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
gene product or complex activity,"Artifact, Precept","Described as a process, and therefore it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
generated ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
generically dependent continuant,"Agent, Artifact, Precept","Very broad category that can include both agents, artifacts, and precepts."
genome announcement section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
genome announcement textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
geographical movement of organism,Artifact,"Described as the concrete behavior of an organism, and therefore is an artifact."
given name,Artifact,"Data point created by an agent, and therefore is an artifact."
government assistance health care plan data item,Artifact,"Subclass of a data item, therefore an artifact."
government assistance income data item,Artifact,"Subclass of a data item, therefore an artifact."
governmental organization,Agent,"Described as an organization of agents, and therefore is itself an agent."
graduate higher education program,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
graph,Artifact,"Image created by humans, and therefore is an artifact."
grapheme,Artifact,"Image created by humans, and therefore is an artifact."
graphical abstract,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
health care administrative process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
