Original Ontology Class,SCRF Classification,Justification
health care billing data set,Artifact,"As a data set produced by humans, this is an artifact."
health care claim data set,Artifact,"As data produced by humans, they are artifacts."
health care encounter,Artifact,"Physically-realized event created by humans, and therefore is an artifact."
health care facility,Artifact,"Physical building created by humans, therefore an artifact."
health care function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
health care plan data item,Artifact,"Subclass of a data item, therefore an artifact."
health care provider organization role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
health care provider role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
heatmap,Artifact,"An image produced by humans, and therefore is an artifact."
heavy smoker role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
higher education objective,"Artifact, Precept",Described both as having a concretization (and so is an artifact) and confering certain normative expectations on an agent (and so is a precept). 
higher education program,"Artifact, Precept","Described as a plan specification, and so both an artifact and precept."
highest level of education data item,Artifact,"Subclass of a data item, therefore an artifact."
highest level of education is below high school completion or equivalent data item,Artifact,"Subclass of a data item, therefore an artifact."
highest level of education is completion of graduate certificate or degree data item,Artifact,"Subclass of a data item, therefore an artifact."
highest level of education is completion of high school or equivalent data item,Artifact,"Subclass of a data item, therefore an artifact."
highest level of education is completion of kindergarten data item,Artifact,"Subclass of a data item, therefore an artifact."
highest level of education is completion of pre-kindergarten data item,Artifact,"Subclass of a data item, therefore an artifact."
highest level of education is completion of undergraduate degree data item,Artifact,"Subclass of a data item, therefore an artifact."
highest level of education is completion of vocaational education program data item,Artifact,"Subclass of a data item, therefore an artifact."
highest level of education is grades 1 through 6 data item,Artifact,"Subclass of a data item, therefore an artifact."
highest level of education is grades 10 through 12 data item,Artifact,"Subclass of a data item, therefore an artifact."
highest level of education is grades 7 through 9 data item,Artifact,"Subclass of a data item, therefore an artifact."
highest level of education is some but not all high school data item,Artifact,"Subclass of a data item, therefore an artifact."
highest level of education is some college data item,Artifact,"Subclass of a data item, therefore an artifact."
histogram,Artifact,"An image produced by humans, and therefore is an artifact."
history,"Artifact, Precept","Defined as a process, and so it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
home health care encounter,Artifact,"Physically-realized event created by humans, and therefore is an artifact."
home health care function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
home health care organization,Agent,"As an organization, it is composed of agents and is therefore itself an agent."
hospice facility,Artifact,"Physical building created by humans, therefore an artifact."
hospice function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
hospice organization,Agent,"As an organization, it is composed of agents and is therefore itself an agent."
hospital bed capacity data item,Artifact,"Subclass of a data item, therefore an artifact."
hospital facility,Artifact,"Physical building created by humans, therefore an artifact."
hospital function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
hospital organization,Agent,"As an organization, it is composed of agents and is therefore itself an agent."
hospital role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
household,"Agent, Artifact",Defined as both a collection of humans (and therefore is an agent) and the physical premises on which they live (and therefore is an artifact).
household identifier,Artifact,"Defined as a symbol, and thus is an artifact."
housing unit,Artifact,"Defined as a material entity constructed by humans, and thus is an artifact."
human health care role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
human patient role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
human role within an organization,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
human social role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
human travel,Artifact,"Created by humans, and therefore is an artifact."
human traveling information,Artifact,"Defined as a symbol, and thus is an artifact."
hypothesis textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
identification process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
identifier,Artifact,"Defined as a symbol, and thus is an artifact."
identifier creating process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
identity document,Artifact,"As a document created by humans, this is an artifact."
image,Artifact,"Created by humans, and therefore is an artifact."
immaterial entity,"Artifact, Precept","Artifacts can me immaterial (in the case of some actions) as can precepts, which, though neurally realized, lack a unique material implementation."
import ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
income data item,Artifact,"Subclass of a data item, therefore an artifact."
indemnity contract,Artifact,Written by humans and therefore an artifact.
independent continuant,"Agent, Artifact, Precept","Very broad category that can include both agents, artifacts, and precepts."
information carrier,Artifact,"Subclass of quality, created by a human and therefore is an artifact."
information content entity,"Artifact, Precept","A continuant object often created by humans (and therefore is an artifact), but one that is about another thing (and so often a precept, because being about a thing often imputes normative goals, problems, etc. onto that thing)."
information content entity request about ethnic identity,Artifact,"Concrete information content entity, and therefore is an artifact."
information content entity request about racial identity,Artifact,"Concrete information content entity, and therefore is an artifact."
information content entity-request process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
injured patient role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
injury,"Artifact, Precept",Both a concrete affliction that can be created by humans (and therefore is an artifact) and a perceived problem (and therefore is a precept).
inpatient encounter,Artifact,"Physically-realized event created by humans, and therefore is an artifact."
institution list,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
institutional identification,Artifact,Defined as a textual entity and therefore is an artifact.
insurance company,Agent,Corporate entity and therefore an agent. 
insurance organization,Agent,"As an organization, it is composed of agents and is therefore itself an agent."
insurance policy,Artifact,Contract written by humans and therefore is an artifact.
insured party role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
integer numeral,Artifact,"Symbol created by humans, and therefore is an artifact."
integrated delivery network,"Artifact, Precept","Defined as role within an organization, and so is best classified as an artifact and a precept."
intimate partnership,Precept,"Describes a ""relational quality inhering in persons,"" and therefore is a precept."
intravenous drug user,"Artifact, Precept","Subclass of homo sapiens *role*, therefore this describes a role and is best classified as an artifact and precept rather than an agent."
introduction to a publication about an investigation,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
investigation,"Artifact, Precept","As a planned process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
job role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
job role data item,Artifact,"As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
journal article,Artifact,Written by humans and therefore an artifact.
keyword textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
keywords section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
kinase activity,Artifact,"Non-agentic biological process, and so best classified as an artifact."
kindergarten education program,"Artifact, Precept","Described as a plan specification, and so is both an artifact and precept."
language,Precept,"Described as a disposition of an agent, and therefore is a precept."
language-at-home information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
leaving a health care facility after receiving care,"Artifact, Precept","Described as a process, and therefore it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
legal person role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
length,Artifact,"Defined as an extant quality, and therefore is an artifact."
length measurement datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
length unit,Artifact,"Defined as a data unit, and therefore is an artifact."
light smoker role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
line graph,Artifact,Image produced by humans and therefore an artifact.
linguistic community,Agent,"A collection of agents, and therefore an agent."
linguistic competence,Precept,"An ability of an agent, and therefore an agent."
linguistic competence information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
linguistic concretization-interpretation process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
linguistic concretization-utilization process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
linguistic literacy competence,Precept,"An ability of an agent, and therefore an agent."
looking up a centrally registered identifier,Artifact,"Defined as a symbol, and thus is an artifact."
lot number,Artifact,"Defined as an information content entity, and therefore is an artifact."
lower secondary education objective,"Artifact, Precept",Defined as an objective specification that has both a concretization (and so is an artifact) and as having an overall goal (and so is a precept).
lower secondary education program,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
main release ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
male gender identity information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
male gender role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
mass,Artifact,"Defined as an extant quality, and therefore is an artifact."
mass measurement datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
mass unit,Artifact,"Defined as a data unit, and therefore is an artifact."
master's degree,Artifact,"Created by humans, and therefore is an artifact."
master's in the science of nursing degree,Artifact,"Created by humans, and therefore is an artifact."
material entity,"Agent, Artifact, Precept","Very broad category that can include both agents, artifacts, and precepts."
material entity role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
material information bearer,Artifact,"Defined as a non-agentic object that bears information, and therefore is an artifact."
materials section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
measurement datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
measurement methods section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
measurement unit label,Artifact,"Symbol created by humans, and therefore is an artifact."
mechanical wave quality,Artifact,"Collection of quantities adhering in a wave, therefore an artifact."
medical intervention,"Artifact, Precept","As a planned process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
medical procedure,Artifact,"As a planned process (in virtue of being a medical intervention), it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
medication assistance care encounter,Artifact,"Physically-realized event created by humans, and therefore is an artifact."
methods section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
model number,Artifact,"Concrete information content entity, and therefore is an artifact."
monetary personal income data item,Artifact,"Subclass of a data item, therefore an artifact."
money,Artifact,"Created by humans, and therefore is an artifact."
morphology,Artifact,"Non-precept quality of a single physical entity, therefore an artifact."
narrative object,Artifact,"Concrete information content entity, and therefore is an artifact."
neurosurgeon role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
non-binary identity information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
notes section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
numeral,Artifact,"A symbol created by humans, therefore an artifact."
nurse role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
nursery school role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
nursing home facility,Artifact,"Physical building created by humans, therefore an artifact."
nursing home function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
object,"Agent, Artifact",Broad category that can include both agents and artifacts.
object aggregate,"Agent, Artifact",Group of objects that can be both agents and artifacts.
objective specification,"Artifact, Precept",Describes a planned process endpoint in a way that can be a concretization (and therefore is an artifact) and articulate a goal (and therefore is a precept).
obo basic subset ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
obsolescence reason specification,Artifact,"Data point chosen from a list of allowed values created by humans, and therefore is an artifact."
obsolete American Indian or Alaska Native identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete Asian identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete Native Hawaiian or other Pacific Islander identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete OMB ethnic identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete OMB racial identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete aggregate of dependencies,Agent,"As an aggregate of organizations composed of agents, it is itself an agent."
obsolete aggregate of geopoli organizations,Artifact,"As an aggregate of organizations, it is composed of agents and is therefore itself an agent."
obsolete aggregate of major administrative subdivisions,Agent,"As an aggregate of organizations composed of agents, it is itself an agent."
obsolete aggregate of sovereign states,Agent,"As an aggregate of organizations composed of agents, it is itself an agent."
obsolete black or African American identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete communication,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
obsolete ethnic identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete ethnic identity question asking process,Artifact,"As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
obsolete expression of preferred language,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete female gender identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete gender identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete geopoli organization,Artifact,"As an organization, it is composed of agents and is therefore itself an agent."
obsolete geopolitical dependency,Agent,"As an aggregate of agents, it is itself an agent."
obsolete geopolitical organization,Artifact,"As an organization, it is composed of agents and is therefore itself an agent."
obsolete governmental organization,Artifact,"As an organization, it is composed of agents and is therefore itself an agent."
obsolete hispanic or latino identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete identity question asking process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
obsolete intergovernmental organization,Agent,"As an organization, it is composed of agents and is therefore itself an agent."
obsolete language,Precept,"Described as a disposition of a group of agents, and therefore is a precept."
obsolete linguistic competence,Precept,"An ability of an agent, and therefore an agent."
obsolete major administrative subdivision,Agent,"As an aggregate of agents, it is itself an agent."
obsolete male gender identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete material information bearer of question text plus answer set,Artifact,"Defined as a non-agentic object that bears information, and therefore is an artifact."
obsolete medical advice,Artifact,"Concrete instructions produced by an agent, and therefore is an artifact."
obsolete nongovernmental organization,Artifact,"As an organization, it is composed of agents and is therefore itself an agent."
obsolete not hispanic or latino identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete preferred language information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
obsolete private governance organizations,Agent,"As an organization, it is composed of agents and is therefore itself an agent."
obsolete questions asking process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
obsolete race identity question asking process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
obsolete racial identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete residential function,"Artifact, Precept","As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
obsolete role in human social processes,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
obsolete self-identity data item,Artifact,"Subclass of a data item, therefore an artifact."
obsolete socio-legal human social role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
obsolete sovereign state,Agent,"As an aggregate of agents, it is itself an agent."
obsolete subnational entity,Agent,"As an aggregate of agents, it is itself an agent."
obsolete supranational entity,Agent,"As an aggregate of agents, it is itself an agent."
obsolete survey data,Artifact,"As data produced by humans, they are artifacts."
obsolete survey execution,"Artifact, Precept","As a planned process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
obsolete survey plan specification,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
obsolete white identity datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete2_binary digital entity,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete2_binary executable,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete2_digital document,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete2_digital entity,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete2_report figure,Artifact,Part of a scientfic publication created by humans and therefore is an artifact.
obsolete2_text based digital entity,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete_artifact,Artifact,Labelled as an artifact.
obsolete_digital quality,Artifact,"As a quality of a digital entity, this is an artifact."
obsolete_establishing a CRID registry,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
obsolete_hospital role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
obsolete_identifier,Artifact,"Defined as a symbol, and thus is an artifact."
obsolete_material_entity,"Agent, Artifact",Broad category that can include both agents and artifacts.
obsolete_report element,Artifact,Part of a scientfic publication created by humans and therefore is an artifact.
obsolete_report table,Artifact,Part of a scientfic publication created by humans and therefore is an artifact.
obsolete_study interpretation,Artifact,Part of a scientfic publication created by humans and therefore is an artifact.
obsolete_survival curve,Artifact,Mathematical object created by humans and therefore is an artifact.
obsolete_unit of measure,Artifact,Symbol created by humans and therefore is an artifact.
occupation activity,"Artifact, Precept","Described as a process, and therefore it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
occupation disposition,Precept,Described as a disposition and therefore is a precept that constrains and drives agents.
occurrent,"Agent, Artifact, Precept","Very broad category that can include both agents, artifacts, and precepts."
one dimensional cartesian spatial coordinate datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
one-dimensional continuant fiat boundary,Artifact,Boundary of a material entity; not an agent or a precept and therefore is an artifact.
one-dimensional spatial region,Artifact,"Non-agentic object, and therefore is an artifact."
one-dimensional temporal region,Artifact,"Non-agentic spatiotemporal entity, and therefore is an artifact."
ontology module,Artifact,Subclass of a data item and therefore is an artifact.
ontology module subsetted by OWL profile,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
ontology module subsetted by expressivity,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
option as member of some answer set,Artifact,Written by humans and therefore an artifact.
