Original Ontology Class,SCRF Classification,Justification
organism,Agent,Paradigmatic agent.
organism role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
organism social role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
organization,Agent,"As an organization, it is composed of agents and is therefore itself an agent."
organization health care role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
organization role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
organization social role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
oscillating,"Artifact, Precept","Defined as a ""processual,"" and thus, like a process, is both an artifact and a precept."
outpatient clinic facility,Artifact,"Physical building created by humans, therefore an artifact."
outpatient clinic function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
overnight dialysis facility,Artifact,"Physical building created by humans, therefore an artifact."
overnight dialysis function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
palliative care encounter,Artifact,"Physically-realized event created by humans, and therefore is an artifact."
palliative function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
party to a legal agreement,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
party to a legal entity,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
party to a legal proceeding,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
party to a marriage contract,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
party to a power of attorney,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
party to an insurance policy,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
patent,Artifact,"As a written document created by humans, this is an artifact."
patient discharge,Artifact,"Deontic document act that is primarily a concrete action, and so is an artifact."
patient role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
patients section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
patients textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
payer role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
payment of debt,"Artifact, Precept",This is both a material record produced when a debt is paid (and therefore is an artifact) and a goal (and so a precept). 
pediatric surgeon role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
pediatric trauma patient role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
person health care provider role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
personal data disclosure,Artifact,"As a data set produced by humans, this is an artifact."
personal name,Artifact,"As a datum produced by humans, this is an artifact."
photograph,Artifact,Image produced by humans and therefore is an artifact.
photographic print,Artifact,Image produced by humans and therefore is an artifact.
physiatrist role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
physical object quality,Artifact,"Defined as an extant quality, and therefore is an artifact."
physical quality,Artifact,"Defined as an extant quality, and therefore is an artifact."
physically abusive behavior,"Artifact, Precept",Both a state of affairs created by an agent (and therefore is an artifact) and a perceived problem (and so a precept).
physician office facility,Artifact,"Physical building created by humans, therefore an artifact."
physician office function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
physician practice,"Artifact, Precept","Defined as a role, and so this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
physician role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
plan specification,"Artifact, Precept","Both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
planned process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
policy holder role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
portion of energy,Artifact,"Neither an agent nor a precept, and so classified as an artifact."
post-acute health care encounter,Artifact,"Physically-realized event created by humans, and therefore is an artifact."
postal address,Artifact,"A datum created by humans, and therefore is an artifact."
postal code,Artifact,"A datum created by humans, and therefore is an artifact."
pre-publication history section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
pre-publication history textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
preferred language information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
pressure,Artifact,"Material quality that is not itself an agent, and therefore is an artifact."
primary education objective,"Artifact, Precept",Defined as an objective specification that has both a concretization (and so is an artifact) and as having an overall goal (and so is a precept).
primary education program,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
primary language information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
primary school role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
principal diagnosis-assignment process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
private insurance policy holder role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
process boundary,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
process profile,Artifact,"As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
programming language,Artifact,Created by humans and therefore an artifact.
proportion of population in an elementary occupation,Artifact,"As a datum produced by humans, this is an artifact."
prospective financial valuation process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
psychologically abusive behavior,"Artifact, Precept",Both a state of affairs created by an agent (and therefore is an artifact) and a perceived problem (and so a precept).
public housing eligibility role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
public housing function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
publication,Artifact,"Written by humans, and therefore an artifact."
publication about an investigation,Artifact,"Written by humans, and therefore an artifact."
publishing process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
quality,"Artifact, Precept","Generally an artifact in that it is a property of an object that is not a disposition or process, but can be a precept when possession of that quality constrains an agent."
question text,Artifact,"Written by humans, and therefore an artifact."
racial categorization scheme,Artifact,"Concrete information content entity, and therefore is an artifact."
racial category,Agent,"Subclass of social category, which is defined as a collection of humans, therefore an agent."
racial identification process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
racial identity,Precept,"As an identity, this constrains an agent's actions and so is a precept."
racial identity information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
realizable,"Artifact, Precept",Can be both a material artifact or a disposition; in the latter case it is a precept.
reasoned ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
references section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
refusal to answer datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
registered nurse role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
rehabilitation facility,Artifact,"Physical building created by humans, therefore an artifact."
rehabilitation function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
related work section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
related work textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
relational quality,"Artifact, Precept",Concretized (and therefore is an artifact) but by interpersonal relationships that impose constraints on the persons (and so a precept).
religious gathering,Artifact,"Defined as a social act or aggregation thereof, and therefore is an artifact."
report,Artifact,"Written by humans, and therefore is an artifact."
representation,"Artifact, Precept","Can be a non-mental representation, in which case it is an artifact, or a mental representation, in which case it is a precept that constrains agents."
requirements section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
requirements textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
research participants section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
research settings section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
residence ZIP code information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
residence function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
residential facility,Artifact,"Physical building created by humans, therefore an artifact."
residential health care facility,Artifact,"Physical building created by humans, therefore an artifact."
response to a question asking process,Artifact,"As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
response to an identity question asking process,Artifact,"As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
results section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
role in human social processes,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
rule,"Artifact, Precept","Can be both a physically-written rule, in which case it is an artifact, but also constrains the actions of agents and thus is a precept."
running title,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
scalar measurement datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
scatter plot,Artifact,"Image produced by humans, and therefore is an artifact."
school facility,Artifact,"Physical building created by humans, therefore an artifact."
school function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
school organization,Agent,"As an organization, it is composed of agents and is therefore itself an agent."
school role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
secondary diagnosis-assignment process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
secondary school role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
serial number,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
setting datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
sexual orientation identity information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
sexually abusive behavior,"Artifact, Precept",Both a state of affairs created by an agent (and therefore is an artifact) and a perceived problem (and so a precept).
single layer subset ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
site,Artifact,Non-agentic physical location; therefore an artifact.
skilled nursing encounter,Artifact,"Physically-realized event created by humans, and therefore is an artifact."
skilled nursing facility,Artifact,"Physical building created by humans, therefore an artifact."
skilled nursing function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
smoker role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
smoking rate calculation,Artifact,"A datum created by humans, and therefore is an artifact."
social act,"Artifact, Precept","As a planned process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
social categorization scheme,Artifact,"Concrete information content entity, and therefore is an artifact."
social category,Agent,"Defined as "" a collection of humans demarcated by some social categorization scheme."" Therefore, an agent."
social identity,Precept,"As an identity, this constrains an agent's actions and so is a precept."
social identity information content entity,Artifact,"Concrete information content entity, and therefore is an artifact."
social security number,Artifact,"A datum created by humans, and therefore is an artifact."
socio-economic data item,Artifact,"Subclass of a data item, therefore an artifact."
software,Artifact,Created by humans and therefore an artifact.
software application,Artifact,Created by humans and therefore an artifact.
software development,"Artifact, Precept","Described as a process, and therefore it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
software interpreter,Artifact,Created by humans and therefore an artifact.
software library,Artifact,Created by humans and therefore an artifact.
software method,Artifact,Created by humans and therefore an artifact.
software module,Artifact,Created by humans and therefore an artifact.
software script,Artifact,Created by humans and therefore an artifact.
sound energy,Artifact,Created by humans and therefore an artifact.
source code module,Artifact,Created by humans and therefore an artifact.
source code repository,Artifact,Created by humans and therefore an artifact.
spatial region,Artifact,"Not inherently agentic or a constraint on agents, and therefore is an artifact."
spatiotemporal region,Artifact,"Not inherently agentic or a constraint on agents, and therefore is an artifact."
species subset ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
statistical analysis section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
statistical analysis textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
student role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
study bias section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
study design,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
study design execution,"Artifact, Precept","As a planned process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
study limitations section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
study limitations textual entity,Artifact,"Subclass of a textual entity, therefore an artifact."
subjective representation,Precept,"Described as a ""cognitive representation,"" and therefore is an internal precept of some agent. "
subset ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
supplementary material to a document,Artifact,Written by humans and therefore an artifact.
surgeon role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
surgery,Artifact,"Medical procedure implemented by a person, and therefore is an artifact."
survey data,Artifact,"As data produced by humans, they are artifacts."
survey execution,"Artifact, Precept","As a planned process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
survey plan specification,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
symbol,Artifact,Artifact created by humans.
system,"Agent, Artifact","Described as a material entity composed of causally related parts, which could describe both an agent and a precept."
table,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
table of abbreviations,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
table of contents,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
table of figures,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
tables section,Artifact,"Part of a scientific journal article created by humans, therefore an artifact."
taxonomic bridge ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
template generated ontology module,Artifact,"As an ontology module, it is a subclass of a data item and so is an artifact."
temporal region,Artifact,"Non-agentic spatiotemporal region, therefore is an artifact."
textual entity,Artifact,"Defined as ""a manifestation"" and so created by an agent (in this case, a human being). Therefore, an artifact."
three dimensional cartesian spatial coordinate datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
three-dimensional spatial region,Artifact,"Non-agentic spatiotemporal region, therefore is an artifact."
time measurement datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
time sampled measurement data set,Artifact,"As a data set produced by humans, this is an artifact."
time stamped measurement datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
time trigger,"Artifact, Precept","As a planned process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
time unit,Artifact,Data unit created by humans and therefore is an artifact.
trauma patient role,"Artifact, Precept","As a role, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent occupying the role ought to operate (and so a precept)."
two dimensional cartesian spatial coordinate datum,Artifact,"As a a datum, this is produced by humans and as such is an artifact."
two-dimensional continuant fiat boundary,Artifact,Boundary of a material entity; not an agent or a precept and therefore is an artifact.
two-dimensional spatial region,Artifact,"Non-agentic spatiotemporal region, therefore is an artifact."
undergraduate higher education program,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
upper secondary education objective,"Artifact, Precept",Defined as an objective specification that has both a concretization (and so is an artifact) and as having an overall goal (and so is a precept).
upper secondary education program,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
urgent care facility,Artifact,"Physical building created by humans, therefore an artifact."
urgent care function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
utterance,Artifact,Produced by a human and therefore is an artifact.
utterance energy,Artifact,"Described as a sound energy bearing a concretization, and therefore is an artifact."
utterance process,"Artifact, Precept","As a process, it is both physically instantiated (as so is an artifact) and entails certain normative goals (and so is a precept)."
version number,Artifact,Datum created by humans and therefore an artifact.
vocal fold,Artifact,Material anatomical entity and therefore is an artifact.
vocational education objective,"Artifact, Precept",Defined as an objective specification that has both a concretization (and so is an artifact) and as having an overall goal (and so is a precept).
vocational education program,"Artifact, Precept","As a plan specification, this is both a human creation (and therefore is an agent) and a bundle of of causal theories, goals, and strategies about how an agent or agents ought to implement a plan to achieve a goal (and so a precept)."
workplace facility,Artifact,"Physical building created by humans, therefore an artifact."
workplace function,Precept,"As a function, it is ""a disposition that exists in virtue of the bearer’s physical make-up,"" and so is a precept."
writing bearer,Artifact,"A material bearer of written data created by humans, and therefore an artifact."
writing quality,Artifact,"Defined as a concretization, therefore an artifact."
written name,Artifact,Datum created by humans and therefore an artifact.
zero-dimensional continuant fiat boundary,Artifact,Boundary of a material entity; not an agent or a precept and therefore is an artifact.
zero-dimensional spatial region,Artifact,"Non-agentic spatiotemporal region, therefore is an artifact."
zero-dimensional temporal region,Artifact,"Non-agentic spatiotemporal region, therefore is an artifact."
zone improvement plan code,Artifact,Datum created by humans and therefore an artifact.
,,0